new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 85 101  62]
 [ 87 104  62]
 [ 87 104  62]
 [ 87 104  62]
 [ 87 104  62]
 [ 84 102  60]
 [ 81  99  57]
 [ 76  94  52]
 [ 74  92  52]
 [ 71  89  51]
 [ 67  85  47]
 [ 63  83  46]
 [ 61  81  44]
 [ 60  80  45]
 [ 60  80  45]
 [ 59  78  46]
 [ 58  77  45]
 [ 56  75  43]
 [ 54  73  41]
 [ 53  72  40]
 [ 52  72  37]
 [ 54  71  37]
 [ 54  71  37]
 [ 53  70  36]
 [ 54  71  37]
 [ 54  71  37]
 [ 55  72  38]
 [ 56  73  39]
 [ 58  75  41]
 [ 59  76  42]
 [ 60  77  43]
 [ 60  78  40]
 [ 61  79  41]
 [ 64  82  44]
 [ 66  84  46]
 [ 67  85  47]
 [ 68  85  49]
 [ 68  85  49]
 [ 68  85  49]
 [ 68  85  49]
 [ 68  85  51]
 [ 68  85  51]
 [ 68  85  51]]
new row  [[ 90 111  54]
 [ 88 109  52]
 [ 88 109  50]
 [ 90 111  52]
 [ 91 112  53]
 [ 92 112  53]
 [ 94 114  55]
 [ 97 117  58]
 [ 99 119  60]
 [ 99 118  62]
 [ 99 118  63]
 [100 117  65]
 [ 99 115  66]
 [ 98 114  67]
 [ 97 113  66]
 [ 97 113  68]
 [103 117  68]
 [106 119  73]
 [108 121  75]
 [106 122  77]
 [106 121  78]
 [106 121  80]
 [102 117  76]
 [ 97 112  73]
 [ 90 105  66]
 [ 85 101  64]
 [ 82  98  59]
 [ 83  99  60]
 [ 85 101  62]
 [ 84 101  59]
 [ 84 101  59]
 [ 85 102  60]
 [ 87 102  59]
 [ 86 101  58]
 [ 85 100  57]
 [ 85 100  59]
 [ 84  99  58]
 [ 84  99  58]
 [ 82  97  56]
 [ 81  96  55]
 [ 81  96  57]
 [ 79  94  55]
 [ 77  92  53]
 [ 76  91  52]
 [ 75  90  51]
 [ 74  89  50]
 [ 72  87  48]
 [ 71  85  49]
 [ 69  85  40]
 [ 69  85  40]
 [ 69  85  40]
 [ 69  85  40]
 [ 70  85  42]
 [ 71  86  43]
 [ 71  86  43]
 [ 72  87  44]
 [ 70  87  43]
 [ 71  88  44]
 [ 72  89  45]
 [ 73  90  46]
 [ 74  91  47]
 [ 74  91  47]
 [ 74  91  47]
 [ 73  90  46]
 [ 74  89  46]
 [ 75  90  49]
 [ 75  90  49]
 [ 76  91  50]
 [ 76  91  52]
 [ 75  91  52]
 [ 75  91  54]
 [ 75  91  54]
 [ 75  93  55]
 [ 73  91  53]
 [ 71  89  51]
 [ 67  88  47]
 [ 63  84  43]
 [ 59  80  37]
 [ 58  79  36]
 [ 59  80  37]
 [ 62  83  42]
 [ 62  83  42]
 [ 61  82  39]
 [ 61  82  39]
 [ 62  84  38]
 [ 67  86  40]
 [ 71  91  42]
 [ 74  94  45]
 [ 74  94  43]
 [ 77  97  44]
 [ 81 101  48]
 [ 85 104  49]
 [ 88 107  52]
 [ 90 109  54]
 [ 93 112  57]
 [ 94 113  58]
 [ 97 116  61]
 [ 98 117  62]
 [ 98 117  62]
 [ 97 116  61]
 [ 97 115  63]
 [ 97 115  63]
 [ 99 117  65]
 [101 119  69]
 [101 119  69]
 [102 120  70]
 [102 120  72]
 [102 120  72]
 [100 117  72]
 [ 99 116  71]
 [ 99 116  71]
 [ 99 116  71]
 [100 115  72]
 [ 99 115  70]
 [ 99 115  70]
 [100 116  71]
 [102 118  71]
 [103 119  72]
 [103 119  70]
 [103 119  70]
 [103 119  70]
 [102 118  69]
 [101 117  68]
 [100 116  67]
 [ 98 114  67]
 [ 97 113  66]
 [ 96 112  65]
 [ 95 111  66]
 [ 92 109  67]
 [ 91 108  66]
 [ 90 106  67]
 [ 89 105  66]
 [ 89 103  67]
 [ 86 100  64]
 [ 83  97  61]
 [ 81  95  60]
 [ 78  92  57]
 [ 78  92  57]
 [ 78  92  56]
 [ 80  94  58]
 [ 83  97  61]
 [ 86 101  62]
 [ 87 102  63]
 [ 87 102  63]
 [ 87 103  67]
 [ 84 100  64]
 [ 80  96  60]
 [ 78  94  57]
 [ 78  94  57]
 [ 78  94  57]
 [ 79  95  58]
 [ 79  95  58]
 [ 81  97  60]
 [ 80  96  59]
 [ 80  96  59]
 [ 79  95  58]
 [ 77  93  56]
 [ 74  90  54]
 [ 72  88  52]
 [ 71  87  51]
 [ 67  84  50]
 [ 68  85  51]
 [ 70  87  53]
 [ 72  89  55]
 [ 74  91  57]
 [ 76  93  59]
 [ 77  94  60]
 [ 77  94  60]
 [ 79  96  62]
 [ 79  96  62]
 [ 78  95  61]
 [ 77  94  60]
 [ 77  94  60]
 [ 78  95  61]
 [ 80  97  63]
 [ 82  99  65]
 [ 81  98  56]
 [ 84 101  59]
 [ 87 104  62]
 [ 88 105  63]
 [ 88 105  63]
 [ 88 105  63]
 [ 87 104  62]
 [ 83 101  59]
 [ 78  96  54]
 [ 76  94  54]
 [ 72  90  50]
 [ 68  86  48]
 [ 65  82  46]
 [ 61  81  44]
 [ 60  80  45]
 [ 60  80  45]
 [ 58  77  45]
 [ 56  75  43]
 [ 54  73  41]
 [ 51  70  38]
 [ 49  68  36]
 [ 50  67  35]
 [ 49  66  34]
 [ 49  66  34]
 [ 49  66  34]
 [ 50  67  35]
 [ 52  69  35]
 [ 54  71  37]
 [ 56  73  39]
 [ 58  75  41]
 [ 59  76  42]
 [ 59  76  42]
 [ 59  77  39]
 [ 60  78  40]
 [ 62  80  42]
 [ 64  82  44]
 [ 66  84  46]
 [ 67  85  47]
 [ 67  84  48]
 [ 68  85  49]
 [ 67  84  48]
 [ 67  84  48]
 [ 67  84  50]
 [ 67  84  50]]
new row  [[ 86 107  50]
 [ 84 105  48]
 [ 85 106  47]
 [ 88 109  50]
 [ 90 111  52]
 [ 91 111  52]
 [ 93 113  54]
 [ 96 116  57]
 [ 96 116  57]
 [ 96 115  59]
 [ 97 116  61]
 [ 98 115  63]
 [ 97 114  62]
 [ 97 113  64]
 [ 96 112  63]
 [ 96 112  65]
 [101 118  66]
 [104 121  69]
 [106 122  73]
 [105 121  74]
 [105 121  76]
 [104 119  76]
 [100 115  74]
 [ 94 109  70]
 [ 89 104  65]
 [ 84 100  61]
 [ 82  98  59]
 [ 84 101  59]
 [ 86 103  61]
 [ 86 103  59]
 [ 86 103  59]
 [ 87 104  60]
 [ 92 108  63]
 [ 90 106  61]
 [ 89 105  60]
 [ 88 104  59]
 [ 87 102  59]
 [ 86 101  58]
 [ 83  98  55]
 [ 82  97  54]
 [ 81  96  55]
 [ 79  94  53]
 [ 76  91  50]
 [ 75  90  51]
 [ 74  89  50]
 [ 73  88  49]
 [ 71  86  47]
 [ 70  85  46]
 [ 68  83  40]
 [ 68  83  40]
 [ 68  83  40]
 [ 69  84  41]
 [ 69  84  41]
 [ 70  85  42]
 [ 71  86  43]
 [ 71  86  43]
 [ 70  87  45]
 [ 71  88  46]
 [ 72  89  47]
 [ 73  90  48]
 [ 73  90  48]
 [ 73  90  48]
 [ 72  89  47]
 [ 71  88  46]
 [ 72  87  46]
 [ 73  88  47]
 [ 73  88  47]
 [ 74  89  50]
 [ 74  89  50]
 [ 73  89  50]
 [ 73  89  52]
 [ 73  89  52]
 [ 71  89  51]
 [ 69  87  49]
 [ 68  86  48]
 [ 65  86  45]
 [ 62  83  42]
 [ 58  79  36]
 [ 57  78  35]
 [ 59  80  37]
 [ 59  80  39]
 [ 59  80  39]
 [ 58  79  36]
 [ 58  79  36]
 [ 60  82  36]
 [ 65  84  39]
 [ 69  88  42]
 [ 73  93  44]
 [ 72  92  41]
 [ 75  95  44]
 [ 79  99  46]
 [ 85 103  51]
 [ 88 107  52]
 [ 90 109  54]
 [ 92 111  56]
 [ 94 113  57]
 [ 98 117  61]
 [ 99 118  62]
 [ 99 118  63]
 [ 99 118  63]
 [ 98 117  62]
 [ 98 117  62]
 [ 99 117  65]
 [101 119  67]
 [101 119  67]
 [102 120  70]
 [104 122  72]
 [103 121  71]
 [101 119  71]
 [100 118  70]
 [101 119  71]
 [101 119  71]
 [101 117  72]
 [100 116  71]
 [100 116  71]
 [101 117  70]
 [103 119  72]
 [104 120  71]
 [105 121  72]
 [105 122  70]
 [104 121  69]
 [104 121  69]
 [103 120  68]
 [102 118  69]
 [100 116  67]
 [ 99 115  66]
 [ 98 114  67]
 [ 97 113  66]
 [ 94 109  66]
 [ 94 109  68]
 [ 92 107  66]
 [ 91 106  65]
 [ 90 105  66]
 [ 88 103  64]
 [ 85 100  61]
 [ 83  97  61]
 [ 80  94  58]
 [ 80  95  56]
 [ 81  96  57]
 [ 85 100  61]
 [ 89 104  63]
 [ 93 108  67]
 [ 94 109  68]
 [ 94 109  68]
 [ 91 107  70]
 [ 88 104  67]
 [ 83  99  62]
 [ 80  96  59]
 [ 79  95  58]
 [ 79  95  58]
 [ 80  96  59]
 [ 80  96  59]
 [ 81  97  60]
 [ 81  97  60]
 [ 81  97  60]
 [ 80  96  59]
 [ 79  95  58]
 [ 78  94  57]
 [ 77  93  56]
 [ 76  92  55]
 [ 66  86  51]
 [ 67  87  52]
 [ 68  88  53]
 [ 70  90  55]
 [ 72  92  57]
 [ 73  93  58]
 [ 74  94  59]
 [ 74  94  59]
 [ 77  97  62]
 [ 77  97  62]
 [ 77  97  62]
 [ 75  95  60]
 [ 74  94  59]
 [ 75  95  60]
 [ 78  98  63]
 [ 81 101  66]
 [ 81  98  56]
 [ 85 102  60]
 [ 87 104  62]
 [ 88 105  63]
 [ 89 106  62]
 [ 89 106  62]
 [ 88 105  61]
 [ 84 103  58]
 [ 80  98  56]
 [ 77  95  53]
 [ 73  91  51]
 [ 69  87  49]
 [ 65  83  45]
 [ 63  80  44]
 [ 62  79  43]
 [ 61  78  42]
 [ 57  76  44]
 [ 55  74  42]
 [ 52  71  39]
 [ 49  68  36]
 [ 46  65  33]
 [ 47  64  32]
 [ 46  63  31]
 [ 46  63  31]
 [ 47  64  32]
 [ 48  65  33]
 [ 51  68  36]
 [ 54  71  39]
 [ 56  73  41]
 [ 59  74  43]
 [ 59  74  43]
 [ 60  75  44]
 [ 59  77  39]
 [ 59  77  39]
 [ 61  79  41]
 [ 62  80  42]
 [ 64  82  44]
 [ 66  84  46]
 [ 67  85  47]
 [ 68  85  49]
 [ 67  84  48]
 [ 67  84  48]
 [ 67  84  48]
 [ 67  84  48]]
new row  [[ 79 100  43]
 [ 82 103  46]
 [ 86 107  50]
 [ 87 108  49]
 [ 86 107  48]
 [ 88 108  49]
 [ 90 110  51]
 [ 93 113  54]
 [ 92 111  55]
 [ 95 114  58]
 [ 98 117  62]
 [100 117  63]
 [ 99 116  64]
 [ 98 115  63]
 [ 98 114  65]
 [ 98 114  65]
 [102 119  65]
 [102 119  67]
 [103 120  68]
 [103 119  70]
 [103 119  74]
 [100 115  72]
 [ 95 110  69]
 [ 91 108  66]
 [ 86 102  63]
 [ 83 100  58]
 [ 82  99  57]
 [ 84 101  59]
 [ 88 105  61]
 [ 90 107  62]
 [ 91 108  63]
 [ 93 111  63]
 [ 92 110  62]
 [ 92 110  62]
 [ 92 110  62]
 [ 92 110  62]
 [ 91 109  61]
 [ 89 106  61]
 [ 86 103  58]
 [ 83 100  55]
 [ 77  94  50]
 [ 76  93  49]
 [ 75  92  48]
 [ 74  91  49]
 [ 73  90  48]
 [ 73  90  48]
 [ 73  90  48]
 [ 72  89  47]
 [ 69  86  42]
 [ 69  86  42]
 [ 69  86  44]
 [ 68  85  43]
 [ 68  85  43]
 [ 69  86  44]
 [ 71  88  46]
 [ 72  89  47]
 [ 72  87  48]
 [ 71  86  47]
 [ 72  87  48]
 [ 74  89  50]
 [ 75  90  51]
 [ 73  87  51]
 [ 73  87  51]
 [ 74  88  52]
 [ 72  87  46]
 [ 73  88  47]
 [ 74  89  50]
 [ 73  88  49]
 [ 72  87  48]
 [ 69  85  48]
 [ 68  84  47]
 [ 67  83  46]
 [ 67  85  47]
 [ 66  84  46]
 [ 65  83  45]
 [ 62  83  42]
 [ 62  83  42]
 [ 60  81  38]
 [ 58  79  36]
 [ 57  78  35]
 [ 58  79  36]
 [ 58  79  36]
 [ 57  78  35]
 [ 55  76  33]
 [ 55  77  31]
 [ 60  79  34]
 [ 64  83  37]
 [ 68  87  41]
 [ 72  92  43]
 [ 74  94  43]
 [ 78  98  47]
 [ 84 102  50]
 [ 87 106  51]
 [ 89 108  53]
 [ 93 112  57]
 [ 98 117  62]
 [ 97 114  59]
 [100 117  62]
 [102 119  64]
 [102 119  64]
 [101 118  64]
 [102 119  65]
 [102 119  65]
 [100 117  65]
 [105 122  70]
 [106 123  71]
 [106 123  71]
 [105 121  72]
 [103 119  70]
 [102 118  69]
 [104 120  71]
 [105 121  72]
 [106 122  77]
 [104 120  75]
 [104 120  73]
 [106 122  75]
 [106 122  73]
 [106 122  73]
 [107 124  72]
 [109 126  74]
 [105 122  70]
 [106 123  69]
 [108 125  73]
 [108 125  73]
 [105 122  70]
 [102 119  67]
 [ 99 115  66]
 [ 98 114  65]
 [ 98 114  69]
 [ 97 112  69]
 [ 95 110  67]
 [ 94 109  66]
 [ 92 107  66]
 [ 89 104  63]
 [ 87 102  61]
 [ 84  99  60]
 [ 86 101  62]
 [ 84  99  58]
 [ 85 100  59]
 [ 90 105  64]
 [ 95 110  67]
 [ 95 110  67]
 [ 95 110  67]
 [ 97 113  68]
 [ 95 111  72]
 [ 93 109  70]
 [ 90 106  67]
 [ 85 101  62]
 [ 81  97  58]
 [ 79  95  56]
 [ 78  94  55]
 [ 78  94  55]
 [ 81  97  58]
 [ 82  98  59]
 [ 83  99  60]
 [ 84 100  61]
 [ 83  99  60]
 [ 82  98  59]
 [ 80  96  57]
 [ 78  94  55]
 [ 74  94  57]
 [ 72  92  55]
 [ 70  90  53]
 [ 70  90  53]
 [ 73  93  56]
 [ 76  96  59]
 [ 76  96  59]
 [ 75  95  58]
 [ 74  94  57]
 [ 76  96  59]
 [ 78  98  61]
 [ 77  97  60]
 [ 75  95  58]
 [ 74  94  57]
 [ 75  95  60]
 [ 77  97  62]
 [ 80  97  55]
 [ 83 100  58]
 [ 87 104  60]
 [ 88 105  61]
 [ 89 106  62]
 [ 90 107  63]
 [ 88 105  61]
 [ 86 103  59]
 [ 84 101  57]
 [ 80  98  56]
 [ 76  94  54]
 [ 72  90  50]
 [ 69  87  49]
 [ 67  85  47]
 [ 65  82  46]
 [ 64  81  45]
 [ 55  74  42]
 [ 54  73  41]
 [ 52  71  39]
 [ 47  66  34]
 [ 43  62  30]
 [ 43  60  28]
 [ 43  60  28]
 [ 44  61  29]
 [ 44  61  29]
 [ 44  61  29]
 [ 48  63  32]
 [ 54  69  38]
 [ 59  74  43]
 [ 60  75  44]
 [ 60  75  44]
 [ 60  75  44]
 [ 59  77  39]
 [ 60  78  40]
 [ 61  79  41]
 [ 62  80  42]
 [ 62  80  42]
 [ 63  81  43]
 [ 66  84  46]
 [ 68  86  48]
 [ 67  85  47]
 [ 68  85  49]
 [ 68  85  49]
 [ 68  85  49]]
new row  [[ 77  98  41]
 [ 80 101  44]
 [ 83 104  47]
 [ 85 106  49]
 [ 85 106  49]
 [ 87 106  50]
 [ 89 108  52]
 [ 92 111  55]
 [ 91 110  54]
 [ 93 112  56]
 [ 96 115  60]
 [ 98 115  61]
 [ 98 115  63]
 [ 97 114  62]
 [ 97 114  62]
 [ 97 114  62]
 [ 99 116  62]
 [100 117  63]
 [101 118  66]
 [102 118  69]
 [101 117  70]
 [ 98 113  70]
 [ 93 108  65]
 [ 89 106  64]
 [ 85 102  60]
 [ 82  99  57]
 [ 82  99  57]
 [ 85 102  58]
 [ 88 105  60]
 [ 89 109  60]
 [ 90 110  59]
 [ 91 111  60]
 [ 92 110  60]
 [ 92 110  60]
 [ 92 110  60]
 [ 92 110  60]
 [ 92 110  60]
 [ 90 108  58]
 [ 87 105  57]
 [ 85 103  55]
 [ 80  97  52]
 [ 79  96  51]
 [ 78  95  50]
 [ 77  94  49]
 [ 76  93  49]
 [ 76  93  49]
 [ 75  92  48]
 [ 75  92  48]
 [ 72  89  47]
 [ 72  89  47]
 [ 72  89  47]
 [ 71  88  46]
 [ 70  87  45]
 [ 71  87  48]
 [ 73  89  50]
 [ 74  90  51]
 [ 75  89  53]
 [ 74  88  52]
 [ 74  88  52]
 [ 76  90  54]
 [ 75  89  54]
 [ 73  87  52]
 [ 72  86  51]
 [ 73  87  52]
 [ 72  87  48]
 [ 72  87  48]
 [ 72  87  48]
 [ 70  85  46]
 [ 68  82  46]
 [ 65  81  44]
 [ 64  80  43]
 [ 64  80  43]
 [ 64  82  44]
 [ 63  81  43]
 [ 62  80  42]
 [ 60  81  40]
 [ 60  81  40]
 [ 60  81  38]
 [ 60  81  38]
 [ 60  81  38]
 [ 61  82  39]
 [ 61  82  39]
 [ 59  80  37]
 [ 56  78  32]
 [ 54  76  30]
 [ 57  76  31]
 [ 61  80  34]
 [ 65  84  38]
 [ 71  91  42]
 [ 73  93  44]
 [ 76  96  45]
 [ 82 100  50]
 [ 84 102  50]
 [ 86 105  50]
 [ 90 109  54]
 [ 95 114  59]
 [ 97 114  59]
 [101 118  63]
 [103 120  65]
 [103 120  65]
 [103 120  65]
 [104 121  67]
 [104 121  67]
 [103 120  66]
 [105 122  68]
 [106 123  71]
 [106 123  71]
 [105 122  70]
 [102 119  67]
 [101 117  68]
 [102 118  69]
 [103 119  70]
 [106 122  75]
 [105 121  74]
 [105 121  74]
 [106 122  73]
 [106 122  73]
 [105 122  70]
 [107 124  70]
 [109 126  72]
 [108 125  71]
 [109 126  72]
 [109 126  72]
 [109 126  72]
 [108 125  71]
 [105 122  68]
 [102 119  67]
 [ 99 116  64]
 [100 113  67]
 [ 99 112  66]
 [ 97 110  66]
 [ 96 109  65]
 [ 93 109  64]
 [ 91 106  63]
 [ 89 104  61]
 [ 87 102  59]
 [ 86 101  60]
 [ 85 100  57]
 [ 88 103  60]
 [ 94 109  66]
 [ 98 113  70]
 [ 97 113  68]
 [ 97 113  68]
 [ 97 113  68]
 [ 98 115  73]
 [ 95 112  70]
 [ 91 107  68]
 [ 86 102  63]
 [ 82  98  59]
 [ 80  96  57]
 [ 79  95  56]
 [ 79  95  56]
 [ 80  96  57]
 [ 81  97  58]
 [ 83  99  60]
 [ 84 100  61]
 [ 84 100  61]
 [ 83  99  60]
 [ 81  98  56]
 [ 80  97  55]
 [ 77  94  58]
 [ 75  92  56]
 [ 73  90  54]
 [ 73  90  54]
 [ 76  93  57]
 [ 78  95  59]
 [ 78  95  59]
 [ 77  94  58]
 [ 75  92  56]
 [ 77  94  58]
 [ 78  95  59]
 [ 78  95  59]
 [ 75  92  56]
 [ 74  91  55]
 [ 76  93  57]
 [ 77  94  58]
 [ 81  96  53]
 [ 85 100  57]
 [ 88 103  60]
 [ 88 105  61]
 [ 89 106  62]
 [ 91 108  64]
 [ 89 106  62]
 [ 87 104  60]
 [ 86 103  59]
 [ 82 100  58]
 [ 78  96  54]
 [ 74  92  52]
 [ 70  88  50]
 [ 68  86  48]
 [ 66  83  47]
 [ 64  81  45]
 [ 57  76  44]
 [ 55  74  42]
 [ 52  71  39]
 [ 47  66  34]
 [ 42  61  29]
 [ 42  59  27]
 [ 42  59  27]
 [ 43  60  28]
 [ 46  63  31]
 [ 47  62  31]
 [ 51  66  35]
 [ 57  72  41]
 [ 62  77  46]
 [ 62  77  46]
 [ 62  77  46]
 [ 62  77  46]
 [ 58  76  36]
 [ 59  77  37]
 [ 61  79  41]
 [ 62  80  42]
 [ 63  81  43]
 [ 64  82  44]
 [ 66  84  46]
 [ 67  85  47]
 [ 67  85  47]
 [ 68  86  48]
 [ 68  86  48]
 [ 69  87  49]]
new row  [[ 75  96  40]
 [ 77  98  42]
 [ 80 101  45]
 [ 82 103  47]
 [ 82 103  46]
 [ 85 104  49]
 [ 87 106  51]
 [ 89 108  53]
 [ 89 108  53]
 [ 91 110  55]
 [ 93 112  57]
 [ 96 113  59]
 [ 96 113  59]
 [ 95 112  60]
 [ 95 112  60]
 [ 96 113  61]
 [ 95 112  58]
 [ 96 113  59]
 [ 98 115  63]
 [ 99 115  66]
 [ 99 115  70]
 [ 95 110  67]
 [ 90 107  65]
 [ 86 103  61]
 [ 84 101  59]
 [ 82  99  57]
 [ 82  99  55]
 [ 86 103  58]
 [ 88 108  59]
 [ 89 109  58]
 [ 89 109  56]
 [ 90 110  57]
 [ 92 110  58]
 [ 92 110  58]
 [ 92 110  58]
 [ 92 110  58]
 [ 92 110  58]
 [ 91 109  57]
 [ 89 107  57]
 [ 87 105  55]
 [ 83 101  51]
 [ 83 101  53]
 [ 82 100  52]
 [ 82 100  52]
 [ 81  99  51]
 [ 80  98  50]
 [ 80  97  52]
 [ 79  96  51]
 [ 77  94  52]
 [ 77  94  52]
 [ 76  93  51]
 [ 75  92  50]
 [ 74  91  49]
 [ 74  90  51]
 [ 76  92  53]
 [ 77  93  54]
 [ 78  92  56]
 [ 76  90  54]
 [ 76  90  55]
 [ 77  91  56]
 [ 76  90  55]
 [ 73  87  54]
 [ 71  85  52]
 [ 71  85  52]
 [ 72  87  48]
 [ 71  86  47]
 [ 68  83  44]
 [ 66  80  44]
 [ 65  79  43]
 [ 63  79  42]
 [ 63  79  42]
 [ 63  79  43]
 [ 62  80  42]
 [ 61  79  41]
 [ 60  78  40]
 [ 57  78  37]
 [ 57  78  37]
 [ 58  79  36]
 [ 60  81  38]
 [ 61  82  39]
 [ 61  83  37]
 [ 62  84  38]
 [ 62  84  38]
 [ 58  80  34]
 [ 55  77  31]
 [ 56  75  30]
 [ 60  79  34]
 [ 64  83  37]
 [ 70  89  43]
 [ 71  91  42]
 [ 74  94  45]
 [ 79  97  47]
 [ 81  99  49]
 [ 83 101  49]
 [ 87 105  53]
 [ 92 111  56]
 [ 97 114  59]
 [100 117  62]
 [103 120  65]
 [103 120  65]
 [103 120  65]
 [105 122  68]
 [105 122  68]
 [104 121  67]
 [104 121  67]
 [106 123  71]
 [106 123  71]
 [104 121  69]
 [102 119  67]
 [100 117  65]
 [ 99 116  64]
 [100 117  65]
 [105 121  74]
 [104 120  73]
 [105 121  72]
 [107 123  74]
 [107 124  72]
 [106 123  69]
 [107 124  70]
 [109 126  71]
 [112 129  74]
 [112 129  74]
 [111 128  73]
 [112 129  74]
 [112 129  74]
 [109 126  72]
 [105 122  68]
 [102 119  65]
 [101 115  66]
 [ 99 113  64]
 [ 97 111  62]
 [ 96 109  63]
 [ 95 108  62]
 [ 95 108  64]
 [ 94 107  63]
 [ 91 107  62]
 [ 88 103  60]
 [ 89 104  61]
 [ 93 109  64]
 [ 99 115  70]
 [102 118  73]
 [101 117  72]
 [ 99 115  68]
 [ 98 114  67]
 [100 117  75]
 [ 97 114  72]
 [ 92 109  67]
 [ 87 104  62]
 [ 83  99  60]
 [ 80  96  57]
 [ 80  96  57]
 [ 80  96  57]
 [ 79  95  56]
 [ 80  96  57]
 [ 82  98  59]
 [ 84 100  61]
 [ 84 101  59]
 [ 84 101  59]
 [ 84 101  59]
 [ 83 100  58]
 [ 78  96  58]
 [ 76  94  56]
 [ 75  93  55]
 [ 75  93  55]
 [ 77  95  57]
 [ 78  96  58]
 [ 78  96  58]
 [ 77  95  57]
 [ 76  94  56]
 [ 78  96  58]
 [ 78  95  59]
 [ 78  95  59]
 [ 76  93  57]
 [ 75  92  56]
 [ 76  93  57]
 [ 77  94  58]
 [ 81  96  53]
 [ 85 100  57]
 [ 88 103  60]
 [ 89 105  60]
 [ 90 107  62]
 [ 91 108  63]
 [ 90 107  62]
 [ 88 105  60]
 [ 89 106  62]
 [ 86 103  59]
 [ 80  98  56]
 [ 76  94  54]
 [ 72  90  50]
 [ 69  87  49]
 [ 67  85  47]
 [ 65  83  45]
 [ 59  79  44]
 [ 57  77  42]
 [ 52  72  37]
 [ 46  65  33]
 [ 42  61  29]
 [ 41  58  26]
 [ 42  59  27]
 [ 42  59  27]
 [ 49  64  33]
 [ 50  65  34]
 [ 55  70  39]
 [ 61  76  45]
 [ 67  80  50]
 [ 67  80  52]
 [ 67  80  52]
 [ 67  80  52]
 [ 60  78  38]
 [ 61  79  39]
 [ 63  81  41]
 [ 64  82  42]
 [ 64  82  42]
 [ 65  83  45]
 [ 67  85  47]
 [ 68  86  48]
 [ 69  87  49]
 [ 69  87  49]
 [ 70  88  50]
 [ 71  89  51]]
new row  [[ 74  95  39]
 [ 76  97  41]
 [ 78  99  43]
 [ 80 101  45]
 [ 80 101  45]
 [ 82 101  46]
 [ 83 102  47]
 [ 84 103  48]
 [ 85 104  49]
 [ 87 106  51]
 [ 89 108  53]
 [ 91 108  54]
 [ 92 109  55]
 [ 92 109  55]
 [ 92 109  55]
 [ 92 109  55]
 [ 92 109  55]
 [ 93 110  58]
 [ 95 111  62]
 [ 97 113  66]
 [ 95 112  67]
 [ 92 109  65]
 [ 88 105  63]
 [ 84 101  59]
 [ 83 100  58]
 [ 81  98  56]
 [ 82  99  55]
 [ 85 105  56]
 [ 89 109  58]
 [ 89 109  56]
 [ 89 110  54]
 [ 89 110  53]
 [ 91 110  55]
 [ 91 110  55]
 [ 91 110  55]
 [ 92 111  56]
 [ 93 112  57]
 [ 92 111  56]
 [ 90 108  56]
 [ 89 107  55]
 [ 87 105  53]
 [ 87 105  53]
 [ 86 104  52]
 [ 86 104  54]
 [ 85 103  53]
 [ 85 103  53]
 [ 84 102  52]
 [ 83 101  51]
 [ 81  98  54]
 [ 81  98  54]
 [ 80  97  53]
 [ 78  95  51]
 [ 77  94  52]
 [ 77  94  52]
 [ 79  95  56]
 [ 80  96  57]
 [ 79  93  57]
 [ 78  92  56]
 [ 78  92  56]
 [ 79  93  58]
 [ 77  91  56]
 [ 73  87  52]
 [ 70  84  51]
 [ 70  84  51]
 [ 71  86  47]
 [ 69  84  45]
 [ 66  80  44]
 [ 64  78  42]
 [ 63  77  41]
 [ 63  79  43]
 [ 63  79  43]
 [ 64  80  44]
 [ 62  79  43]
 [ 61  79  41]
 [ 60  78  40]
 [ 56  77  36]
 [ 56  77  36]
 [ 57  78  35]
 [ 58  79  36]
 [ 60  81  38]
 [ 61  83  36]
 [ 63  85  38]
 [ 64  86  39]
 [ 61  83  36]
 [ 57  79  33]
 [ 58  77  32]
 [ 61  80  35]
 [ 65  84  39]
 [ 68  87  42]
 [ 69  88  42]
 [ 72  91  45]
 [ 77  95  47]
 [ 79  97  47]
 [ 81  99  49]
 [ 86 104  52]
 [ 91 109  57]
 [ 97 114  59]
 [100 117  62]
 [101 118  63]
 [101 118  63]
 [101 118  64]
 [103 120  66]
 [104 121  67]
 [103 120  66]
 [105 122  68]
 [106 123  69]
 [106 123  71]
 [104 121  69]
 [101 118  66]
 [ 98 115  63]
 [ 98 115  63]
 [ 98 115  63]
 [104 118  69]
 [104 118  69]
 [107 121  72]
 [110 124  73]
 [110 124  73]
 [109 123  70]
 [110 125  70]
 [113 128  73]
 [117 132  77]
 [115 130  73]
 [115 130  73]
 [116 131  74]
 [117 132  77]
 [115 130  75]
 [110 125  70]
 [106 121  66]
 [103 117  64]
 [101 115  62]
 [ 98 112  61]
 [ 97 111  60]
 [ 96 110  61]
 [ 97 110  64]
 [ 97 110  64]
 [ 97 110  66]
 [ 93 109  64]
 [ 95 111  66]
 [ 98 114  69]
 [102 118  73]
 [104 120  75]
 [103 119  72]
 [102 118  71]
 [101 117  70]
 [101 118  76]
 [ 97 114  72]
 [ 91 108  66]
 [ 85 102  60]
 [ 82  98  59]
 [ 80  96  57]
 [ 79  95  58]
 [ 79  95  58]
 [ 77  93  56]
 [ 79  95  58]
 [ 81  97  58]
 [ 83  99  60]
 [ 84 101  59]
 [ 85 102  60]
 [ 85 102  60]
 [ 85 102  60]
